FECHA_PUBLICACION,ENTIDAD,DISPOSITIVO,NUMERO,SUMILLA,FECHA_CORTE,ORIGEN
20211016,MUNICIPALIDAD DE MI PERU,ORDENANZA,No 073/MDMP,Ordenanza que exonera el pago de la tasa municipal por tramites de licencia municipal tramites administrativos autorizaciones derechos y otros a favor del Gobierno Regional del Callao respecto a los proyectos de inversion publica a ejecutar en el distrito de Mi Peru,20220331,REAL
20191026,TRANSPORTES Y COMUNICACIONES,RESOLUCION MINISTERIAL,No 971-2019-MTC/01,Autorizan Transferencia Financiera a favor de la Organizacion de Aviacion Civil Internacional (OACI),20220331,REAL
20241229,RELACIONES EXTERIORES,ORDENANZA,No 1093-2019,DESIGNAN SUSCRIPCION PIURA PROYECTO SURQUILLO EN LA RELACIONES EXTERIORES,20180626,SINTETICO
20160526,INSTITUCIONES EDUCATIVAS,RESOLUCION,No CU-0101-2016-UNSAAC/,Otorgan duplicado del Diploma del Grado Academico de Bachiller en Farmacia y Bioquimica expedido por la Universidad Nacional San Antonio Abad del Cusco,20220331,REAL
20140818,AGRICULTURA Y RIEGO,RESOLUCION,No 1111-2020-LIMA,RESOLUCION QUE APRUEBA TRIBUTOS COMENTARIOS PORTUARIO BAJOS DEL AGRICULTURA Y RIEGO,20190406,SINTETICO
20160901,EDUCACION,RESOLUCION MINISTERIAL,No 404-2016-MINEDU,Aprueban el reordenamiento del Cuadro para Asignacion de Personal Provisional de la Direccion Regional de Educacion de Lima Metropolitana y de las Unidades de Gestion Educativa Local de Lima Metropolitana,20220331,REAL
20181111,SALUD,RESOLUCION,No 9728-2013-REGI,DISPONEN FORESTAL JUNTOS DERECHO JUDICIAL RESPECTO A LA SALUD,20220215,SINTETICO
20160628,MINISTERIO PUBLICO,RESOLUCION MINISTERIAL,No 6374-2016-LIMA,RESOLUCION MINISTERIAL QUE MODIFICA PENSION PRECIPITACIONES DE LA MINISTERIO PUBLICO,20250202,SINTETICO
20140929,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION SUPREMA,No 4587-2014-ACEP,DESIGNAN ILICITO CUENTA AMAZONAS EN LA PRESIDENCIA DEL CONSEJO DE MINISTROS,20190419,SINTETICO
20140830,DESARROLLO E INCLUSION SOCIAL,RESOLUCION JEFATURAL,No 6956-2020-DIST,MODIFICAN EXCEPCIONAL METRO DE LA DESARROLLO E INCLUSION SOCIAL,20210717,SINTETICO
20190911,SEGURO INTEGRAL DE SALUD,RESOLUCION,No 7360-2021-SUPE,AUTORIZAN CUENTA COMPRA A LA SEGURO INTEGRAL DE SALUD,20191125,SINTETICO
20150201,ENERGIA Y MINAS,RESOLUCION MINISTERIAL,No 028-2015-MEM/DM,Imponen servidumbre permanente de electroducto para la Linea de Transmision de 220 kV S.E. Cotaruse - S.E. Las Bambas ubicada en el departamento de Apurimac a favor de concesion definitiva de transmision de energia electrica de la que es titular ATN 2 S.A.,20220331,REAL
20241126,TRANSPORTES Y COMUNICACIONES,RESOLUCION MINISTERIAL,No 683-2024-MTC/01.02,Autorizan viaje de inspector de la DirecciÃ³n General de AeronÃ¡utica Civil a los Estados Unidos de AmÃ©rica en comisiÃ³n de servicios,20241130,REAL
20240531,INSTITUCIONES EDUCATIVAS,RESOLUCION,No 3542-2019-RESO,DEJAN SIN EFECTO SALUD ELECTORALES INTERVENCION DE LA INSTITUCIONES EDUCATIVAS,20161005,SINTETICO
20160125,CONGRESO DE LA REPUBLICA,FE DE ERRATA,No 0529-2022,FE DE ERRATA QUE APRUEBA TECNICO UNION MERITO FINALIDAD DEL CONGRESO DE LA REPUBLICA,20201116,SINTETICO
20161215,TRANSPORTES Y COMUNICACIONES,RESOLUCION DE ALCALDIA,No 8352-2019-NOMB,DEJAN SIN EFECTO MUEBLES MOTORIZADOS HERMOSA ACUICULTURA DE LA TRANSPORTES Y COMUNICACIONES,20250303,SINTETICO
20150207,SALUD,RESOLUCION MINISTERIAL,No 069-2015/MINSA,Designan Director General de la Oficina General de Administracion del Ministerio de Salud,20220331,REAL
20150623,SEGURO INTEGRAL DE SALUD,RESOLUCION JEFATURAL,No 132-2015/SIS,Aprueban Directiva Administrativa que regula los Procedimientos para el Traslado de Emergencia de los Asegurados al Seguro Integral de Salud,20220331,REAL
20230603,CORTES SUPERIORES DE JUSTICIA,RESOLUCION,No 1640-2017-TRAN,RESOLUCION QUE MODIFICA DANIEL NACIONALES TODO BASES DE LA CORTES SUPERIORES DE JUSTICIA,20230106,SINTETICO
20220819,TRANSPORTES Y COMUNICACIONES,RESOLUCION MINISTERIAL,No 710-2022-MTC/01.03,Otorgan a la empresa VIRUSPRESS S.A.C. concesion unica para la prestacion de servicios publicos de telecomunicaciones en area que comprende todo el territorio nacional,20221231,REAL
20231223,TRANSPORTES Y COMUNICACIONES,RESOLUCION SUPREMA,No 1028-2025-COMI,RESOLUCION SUPREMA QUE APRUEBA PERUANA ELECTORALES PREDIOS DEL TRANSPORTES Y COMUNICACIONES,20150302,SINTETICO
20240710,MUNICIPALIDAD DE LA MOLINA,RESOLUCION MINISTERIAL,No 7359-2024-OFIC,MODIFICAN FIJA MDS DE LA MUNICIPALIDAD DE LA MOLINA,20130729,SINTETICO
20131202,JURADO NACIONAL DE ELECCIONES,ORDENANZA,No 7744-2017,ORDENANZA QUE DEROGA LOCALIDADES BASADRE PROPUESTA DE JURADO NACIONAL DE ELECCIONES,20180816,SINTETICO
20171019,CULTURA,RESOLUCION MINISTERIAL,No 407-2017-MC,Designan Director de la Direccion Desconcentrada de Cultura de Cajamarca,20220331,REAL
20200116,GOBIERNO REGIONAL DE AREQUIPA,RESOLUCION MINISTERIAL,No 3742-2021-FAVO,SE PRORROGA ENMIENDA OFERTA HUANCAVELICA PARA LA GOBIERNO REGIONAL DE AREQUIPA,20130101,SINTETICO
20140730,MUJER Y POBLACIONES VULNERABLES,RESOLUCION,No 3570-2019-SUPR,DISPONEN AUTOPISTA INGEMMET RESPECTO A LA MUJER Y POBLACIONES VULNERABLES,20140423,SINTETICO
20201108,TRANSPORTES Y COMUNICACIONES,RESOLUCION ADMINISTRATIVA,No 0802-2018-ACEP,RESOLUCION ADMINISTRATIVA QUE REGULA ENMIENDA JUNTAS A CARGO DE LA TRANSPORTES Y COMUNICACIONES,20251223,SINTETICO
20211101,INSTITUCIONES EDUCATIVAS,ORDENANZA,No 7662-2018,CREAN CONVENIO FORTALECIMIENTO PERSONAL EN EL AMBITO DE LA INSTITUCIONES EDUCATIVAS,20130501,SINTETICO
20221103,DEFENSA,RESOLUCION,No 9846-2015-DECR,MODIFICAN VISITAS FOMENTO EXTERIOR CONOCIMIENTO DE LA DEFENSA,20171201,SINTETICO
20160617,MINISTERIO PUBLICO,RESOLUCION,No 6966-2023-PROV,DESIGNAN VERSION ELECTRONICOS EN LA MINISTERIO PUBLICO,20200514,SINTETICO
20210612,EDUCACION,RESOLUCION MINISTERIAL,No 6673-2016-ORDE,AUTORIZAN CONOCIMIENTO AGUSTINO A LA EDUCACION,20190117,SINTETICO
20221216,MINISTERIO PUBLICO,RESOLUCION,No 2684-2022-MP-FN,Nombran Fiscal Provincial Provisional del Distrito Fiscal de Apurimac designandolo en el Despacho de la Fiscalia Provincial Penal Corporativa de Chincheros,20221231,REAL
